Statistical profiling result from isolate-0x5581c95c73d0-308566-v8.log, (17584 ticks, 206 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%        JS: ~addChunk node:internal/streams/readable:548:18
      2  100.0%          JS: ~readableAddChunkPushByteMode node:internal/streams/readable:461:38
      2  100.0%            JS: ~Readable.push node:internal/streams/readable:385:35
      3    1.5%    JS: ^_solveOneEquationBasicMath /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/math_engine.js:561:31
      3  100.0%      JS: ~solveEquation /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/math_engine.js:656:18
      3  100.0%        JS: ~<anonymous> /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/std_dev.js:53:16
      3  100.0%          JS: ^emit node:events:465:44
      3  100.0%            JS: ~close node:internal/readline/interface:520:8
      3    1.5%    JS: *writeOrBuffer node:internal/streams/writable:540:23
      3  100.0%      JS: *<anonymous> node:internal/readline/interface:432:19
      3  100.0%        JS: *<anonymous> node:internal/readline/interface:1056:14
      3  100.0%          JS: *onkeypress node:internal/readline/interface:263:22
      3  100.0%            JS: *emitKeys node:internal/readline/utils:86:19

    186    1.1%  __memchr_avx2
    183   98.4%    JS: *_solveComplexEquations /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/math_engine.js:472:27
    183  100.0%      JS: ~solveEquation /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/math_engine.js:656:18
    183  100.0%        JS: ~<anonymous> /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/std_dev.js:53:16
    183  100.0%          JS: ^emit node:events:465:44
    183  100.0%            JS: ~close node:internal/readline/interface:520:8
      3    1.6%    /usr/lib64/libnode.so.115
      3  100.0%      JS: ^_solveComplexEquations /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/math_engine.js:472:27
      3  100.0%        JS: ~solveEquation /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/math_engine.js:656:18
      3  100.0%          JS: ~<anonymous> /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/std_dev.js:53:16
      3  100.0%            JS: ^emit node:events:465:44

